epoch,bur_vol_loss,loss,spin_loss,val_bur_vol_loss,val_loss,val_spin_loss
167,0.4629005491733551,0.03635256737470627,0.01320749893784523,0.517684817314148,0.048093002289533615,0.022208761423826218
168,0.4647161066532135,0.03644365444779396,0.013207867741584778,0.5171323418617249,0.048360876739025116,0.022504260763525963
169,0.4627743065357208,0.03629269450902939,0.013154054060578346,0.5161576271057129,0.048498425632715225,0.02269054390490055
170,0.46294116973876953,0.036246247589588165,0.0130991879850626,0.5526324510574341,0.05023737624287605,0.02260575070977211
171,0.46576690673828125,0.03641325980424881,0.013124880380928516,0.552245557308197,0.04902238771319389,0.021410102024674416
172,0.46177345514297485,0.036219336092472076,0.0131306741386652,0.5364524126052856,0.049513764679431915,0.022691134363412857
173,0.4634936451911926,0.03622736781835556,0.013052688911557198,0.5349499583244324,0.05005032941699028,0.023302827030420303
174,0.46244651079177856,0.036140259355306625,0.013017932884395123,0.5271803736686707,0.04807277023792267,0.021713750436902046
175,0.46374502778053284,0.03617331013083458,0.012986031360924244,0.5530409812927246,0.049077898263931274,0.021425846964120865
176,0.45990756154060364,0.0359739288687706,0.012978612445294857,0.5246386528015137,0.04757635295391083,0.021344423294067383
177,0.4584762156009674,0.035995002835989,0.013071204535663128,0.5253233909606934,0.047995612025260925,0.021729443222284317
178,0.46398136019706726,0.03621217980980873,0.013013062067329884,0.5262637138366699,0.04830774664878845,0.021994557231664658
179,0.45941993594169617,0.03598053753376007,0.013009542599320412,0.5218911170959473,0.046945154666900635,0.02085059881210327
180,0.461382120847702,0.03600144013762474,0.012932374142110348,0.5211648344993591,0.04787592217326164,0.021817686036229134
181,0.45939940214157104,0.03592114895582199,0.012951132841408253,0.5269792079925537,0.047840435057878494,0.021491462364792824
182,0.46051210165023804,0.03594463691115379,0.012918991036713123,0.5354267954826355,0.04901154339313507,0.02224019542336464
183,0.4574812352657318,0.03578553721308708,0.012911452911794186,0.5254055857658386,0.04728294909000397,0.021012678742408752
184,0.45672309398651123,0.03579128533601761,0.01295513566583395,0.5265502333641052,0.048542268574237823,0.022214755415916443
185,0.4592731297016144,0.03581556677818298,0.012851884588599205,0.5160518288612366,0.04799362272024155,0.02219102904200554
186,0.4587697684764862,0.03579714149236679,0.012858663685619831,0.5090007185935974,0.04770394414663315,0.02225390635430813
187,0.45765653252601624,0.03575461730360985,0.012871884740889072,0.5142458081245422,0.04749533534049988,0.021783048287034035
188,0.4585811197757721,0.03573959693312645,0.01281058881431818,0.5061696767807007,0.04758324474096298,0.022274751216173172
189,0.46034130454063416,0.03581692650914192,0.012799875810742378,0.5380752682685852,0.049329597502946854,0.022425828501582146
190,0.45680150389671326,0.03568076342344284,0.012840710580348969,0.5091310739517212,0.04711083322763443,0.02165428176522255
191,0.4567793309688568,0.0356503464281559,0.012811402790248394,0.5184760093688965,0.0479435995221138,0.02201978862285614
192,0.4593822956085205,0.03580889478325844,0.012839744798839092,0.5139698386192322,0.04731026291847229,0.02161177061498165
193,0.45874127745628357,0.03566475212574005,0.012727648951113224,0.5149635076522827,0.047887712717056274,0.02213953621685505
194,0.45721137523651123,0.035675421357154846,0.012814875692129135,0.5040587186813354,0.04742135852575302,0.022218432277441025
195,0.4554162323474884,0.03556748852133751,0.012796679511666298,0.5132242441177368,0.045862678438425064,0.020201465114951134
196,0.45779114961624146,0.03562575951218605,0.012736200354993343,0.5177667737007141,0.047806594520807266,0.02191825769841671
197,0.4582480192184448,0.035640642046928406,0.012728240340948105,0.5223971605300903,0.04940027743577957,0.023280421271920204
198,0.45651739835739136,0.03552232310175896,0.012696526013314724,0.5302157998085022,0.04938260465860367,0.02287180721759796
199,0.45594125986099243,0.0355367437005043,0.012739698402583599,0.5022053718566895,0.04748034477233887,0.022370068356394768
200,0.45629265904426575,0.035509999841451645,0.012695370241999626,0.5172960758209229,0.04769132286310196,0.021826522424817085
201,0.4551539421081543,0.03545621410012245,0.01269844826310873,0.5267329216003418,0.048398613929748535,0.022061964496970177
202,0.4567386209964752,0.035532377660274506,0.01269545592367649,0.5327644944190979,0.04801788181066513,0.021379657089710236
203,0.4533748924732208,0.03534497320652008,0.012676198035478592,0.5281711220741272,0.04724257439374924,0.020834019407629967
204,0.4561132490634918,0.035464659333229065,0.012659015133976936,0.5328537225723267,0.04839504882693291,0.02175237238407135
205,0.45377638936042786,0.0352751687169075,0.012586330994963646,0.5140537619590759,0.04675663262605667,0.021053949370980263
206,0.45229166746139526,0.03520675748586655,0.012592170387506485,0.5073118209838867,0.04709786921739578,0.021732276305556297
207,0.455301433801651,0.035396166145801544,0.012631110846996307,0.5319278240203857,0.0481426939368248,0.02154630236327648
208,0.45684945583343506,0.035402562469244,0.012560039758682251,0.5364933609962463,0.04852600023150444,0.021701326593756676
209,0.453555703163147,0.03523808717727661,0.012560281902551651,0.5240052342414856,0.04892030358314514,0.022720033302903175
210,0.45325690507888794,0.03521311655640602,0.01255029533058405,0.5069957375526428,0.048807282000780106,0.023457493633031845
211,0.45272889733314514,0.03520321846008301,0.012566756457090378,0.5135148167610168,0.048301927745342255,0.022626185789704323
212,0.4557053744792938,0.0353243462741375,0.012539063580334187,0.506818950176239,0.04628949612379074,0.02094855345785618
213,0.4510616362094879,0.03509647026658058,0.012543375603854656,0.5151042342185974,0.04909656196832657,0.023341353982686996
214,0.45418962836265564,0.035262081772089005,0.012552639469504356,0.5115086436271667,0.047398947179317474,0.021823512390255928
215,0.4501389265060425,0.03497830033302307,0.012471401132643223,0.5268076658248901,0.047230400145053864,0.020890017971396446
216,0.4534546136856079,0.03517014533281326,0.0124973738566041,0.5252338647842407,0.04804014414548874,0.021778453141450882
217,0.45298922061920166,0.035091057419776917,0.01244162768125534,0.5381413102149963,0.04990048334002495,0.022993415594100952
218,0.4518629312515259,0.03503337502479553,0.012440213933587074,0.5189407467842102,0.0486680343747139,0.022721001878380775
219,0.453328013420105,0.03512953594326973,0.012463134713470936,0.5107367038726807,0.04748540371656418,0.021948568522930145
220,0.45178332924842834,0.035021550953388214,0.012432371266186237,0.5264922976493835,0.04840672388672829,0.022082116454839706
221,0.4509998559951782,0.03497796878218651,0.012427971698343754,0.5168691873550415,0.04768451303243637,0.021841056644916534
222,0.45117831230163574,0.03500373661518097,0.012444808147847652,0.5371564626693726,0.04885251820087433,0.02199469320476055
223,0.4539085328578949,0.035128284245729446,0.012432893738150597,0.5157552361488342,0.04810265451669693,0.022314894944429398
224,0.4510059356689453,0.03487633168697357,0.012325991876423359,0.5106860995292664,0.04799380153417587,0.022459497675299644
225,0.44984200596809387,0.03489072993397713,0.012398590333759785,0.566565752029419,0.050567932426929474,0.022239644080400467
226,0.45006847381591797,0.034883007407188416,0.012379593215882778,0.5278372764587402,0.04893312603235245,0.022541260346770287
227,0.4504047632217407,0.034894343465566635,0.012374118901789188,0.5086496472358704,0.047667745500802994,0.022235265001654625
228,0.45246651768684387,0.03501410409808159,0.012390781193971634,0.4990990161895752,0.04740983247756958,0.022454887628555298
229,0.44969823956489563,0.03481150418519974,0.012326573021709919,0.5333524942398071,0.047711826860904694,0.021044185385107994
230,0.45065176486968994,0.0348612405359745,0.012328648008406162,0.5313255190849304,0.047901004552841187,0.021334730088710785
231,0.44888821244239807,0.034684401005506516,0.012240071780979633,0.5120929479598999,0.04725602641701698,0.021651368588209152
232,0.45159900188446045,0.0349695049226284,0.012389494106173515,0.5483647584915161,0.05013560131192207,0.022717371582984924
233,0.4499213695526123,0.03474271297454834,0.012246576137840748,0.5113826990127563,0.047187626361846924,0.021618487313389778
234,0.4511057734489441,0.03486097976565361,0.012305676937103271,0.5195293426513672,0.04705408588051796,0.021077627316117287
235,0.4524906277656555,0.034930068999528885,0.01230549719184637,0.5018624067306519,0.04676135629415512,0.02166823484003544
236,0.4483509063720703,0.0346609391272068,0.012243376113474369,0.5148754715919495,0.04792903736233711,0.022185254842042923
237,0.44948363304138184,0.03476519510149956,0.01229095458984375,0.5074467062950134,0.04751376807689667,0.02214142307639122
238,0.4484979808330536,0.03466815501451492,0.01224325131624937,0.5111753344535828,0.04701913148164749,0.02146037481725216
239,0.4476998746395111,0.0345882773399353,0.012203293852508068,0.5195614099502563,0.04733739048242569,0.021359318867325783
240,0.4503284692764282,0.03472915291786194,0.012212797999382019,0.5133980512619019,0.04824061319231987,0.022570719942450523
241,0.44904056191444397,0.03473593667149544,0.012283895164728165,0.5151582360267639,0.04817039147019386,0.022412484511733055
242,0.4474150240421295,0.034564390778541565,0.012193642556667328,0.522849440574646,0.04807768017053604,0.021935204043984413
243,0.4498089849948883,0.034688424319028854,0.012197984382510185,0.5061410665512085,0.047549497336149216,0.022242452949285507
244,0.4471988379955292,0.03457965701818466,0.012219663709402084,0.524056613445282,0.04798594489693642,0.021783115342259407
245,0.44716864824295044,0.03456231951713562,0.01220395602285862,0.5157357454299927,0.04677966982126236,0.020992878824472427
246,0.4477718472480774,0.03456929326057434,0.012180671095848083,0.5396271347999573,0.05040121078491211,0.023419858887791634
247,0.4461713433265686,0.03446650877594948,0.01215794961899519,0.49674779176712036,0.047823380678892136,0.022985992953181267
248,0.4455077350139618,0.0344543382525444,0.012178879231214523,0.5134629011154175,0.04806796833872795,0.02239481918513775
249,0.4500059187412262,0.03467154502868652,0.012171206064522266,0.5322266817092896,0.048024825751781464,0.021413486450910568
250,0.4469456374645233,0.03450944274663925,0.012162169441580772,0.512829601764679,0.046707239001989365,0.021065758541226387
251,0.44619220495224,0.034450825303792953,0.012141156010329723,0.5003238916397095,0.046420060098171234,0.02140386402606964
252,0.44737231731414795,0.03445323556661606,0.012084636837244034,0.5076872110366821,0.04731075093150139,0.021926386281847954
253,0.4488481283187866,0.03455175459384918,0.012109302915632725,0.49644142389297485,0.046072639524936676,0.021250562742352486
254,0.4451334476470947,0.034344661980867386,0.012087959796190262,0.5191549062728882,0.048249341547489166,0.022291602566838264
255,0.4466129541397095,0.03443698212504387,0.01210637204349041,0.4913009703159332,0.04681132361292839,0.02224627695977688
256,0.447613388299942,0.03451286628842354,0.012132239528000355,0.5129997134208679,0.04671581834554672,0.021065833047032356
257,0.4442387819290161,0.034241676330566406,0.012029753066599369,0.5109745264053345,0.04652111977338791,0.02097240649163723
258,0.4467083513736725,0.03439297527074814,0.012057521380484104,0.5148163437843323,0.04754329100251198,0.021802466362714767
259,0.4446503520011902,0.03432193398475647,0.012089435942471027,0.5091667771339417,0.04756889119744301,0.022110555320978165
260,0.4467542767524719,0.034357305616140366,0.012019588612020016,0.5102869868278503,0.04690837860107422,0.02139403112232685
261,0.44506391882896423,0.03422635793685913,0.01197312492877245,0.5194776058197021,0.047847263514995575,0.021873382851481438
262,0.44643232226371765,0.03441017493605614,0.012088547460734844,0.5066179037094116,0.047238048166036606,0.021907150745391846
263,0.44923165440559387,0.034457918256521225,0.011996261775493622,0.5004467964172363,0.04676595330238342,0.021743614226579666
264,0.4456881880760193,0.034291114658117294,0.012006695382297039,0.5138615369796753,0.047297172248363495,0.02160409465432167
265,0.4450666308403015,0.03430813178420067,0.012054790742695332,0.504696786403656,0.04772843047976494,0.02249358966946602
266,0.4409349858760834,0.03398312255740166,0.01193635817617178,0.4882025718688965,0.04568606987595558,0.02127593383193016
267,0.44341859221458435,0.03420316055417061,0.012032238766551018,0.5101927518844604,0.04758979752659798,0.022080162540078163
268,0.4446711540222168,0.034240689128637314,0.0120070930570364,0.4871674180030823,0.04579584673047066,0.02143748290836811
269,0.4428884983062744,0.034114524722099304,0.0119700338691473,0.5103274583816528,0.04787597805261612,0.022359604015946388
270,0.4452851116657257,0.03420952335000038,0.011945201084017754,0.5091755986213684,0.04770513251423836,0.022246360778808594
271,0.4431840777397156,0.03409121558070183,0.011932021006941795,0.5063962340354919,0.047323282808065414,0.022003458812832832
272,0.4438573122024536,0.034171827137470245,0.011978927999734879,0.51686692237854,0.04770486801862717,0.021861519664525986
273,0.4423634707927704,0.03402702882885933,0.011908860877156258,0.5169106721878052,0.047813206911087036,0.021967673674225807
274,0.44179975986480713,0.033988434821367264,0.011898418888449669,0.5111738443374634,0.04727649316191673,0.02171780727803707
275,0.4440702497959137,0.034200627356767654,0.011997122317552567,0.5168971419334412,0.04874007776379585,0.022895226255059242
276,0.4443693161010742,0.0340905599296093,0.011872111819684505,0.5260067582130432,0.04881583899259567,0.022515499964356422
277,0.44106176495552063,0.033966921269893646,0.011913862079381943,0.5205705761909485,0.04773808643221855,0.02170955389738083
278,0.4446486234664917,0.03413766622543335,0.01190521102398634,0.516923725605011,0.04794406145811081,0.02209787629544735
279,0.4444900155067444,0.03409094735980034,0.01186646893620491,0.5123730301856995,0.047216422855854034,0.02159777842462063
280,0.4431615471839905,0.03409712761640549,0.011939041316509247,0.5027000308036804,0.04665164276957512,0.021516647189855576
281,0.44101810455322266,0.03391916677355766,0.011868205852806568,0.5024741888046265,0.04633181542158127,0.02120809629559517
282,0.44203224778175354,0.03391276299953461,0.011811099015176296,0.4962843954563141,0.046627990901470184,0.021813783794641495
283,0.44210371375083923,0.03396664932370186,0.011861476115882397,0.5108855962753296,0.047758378088474274,0.022214099764823914
284,0.44233185052871704,0.033994510769844055,0.011877878569066525,0.5080171823501587,0.048072926700115204,0.022672081366181374
285,0.4403107762336731,0.03382983058691025,0.011814280413091183,0.5060840845108032,0.047429781407117844,0.022125577554106712
286,0.4436136484146118,0.03400624915957451,0.011825594119727612,0.5217472314834595,0.04762886464595795,0.021541493013501167
287,0.4421360492706299,0.03396538272500038,0.011858594603836536,0.5172460079193115,0.048705022782087326,0.02284272573888302
288,0.4424966275691986,0.03393242135643959,0.011807621456682682,0.5179022550582886,0.04761945456266403,0.021724337711930275
289,0.444257527589798,0.03400817885994911,0.011795291677117348,0.504887044429779,0.0473942868411541,0.022149929776787758
290,0.4413370192050934,0.03386055305600166,0.011793727055191994,0.49081557989120483,0.04655492678284645,0.022014155983924866
291,0.4432844817638397,0.03397252410650253,0.011808288283646107,0.5157530307769775,0.04707736521959305,0.02128971554338932
292,0.4409753680229187,0.033883702009916306,0.011834949254989624,0.5201781988143921,0.048345137387514114,0.02233622409403324
293,0.4403057396411896,0.03382084146142006,0.011805578134953976,0.5241132974624634,0.048104118555784225,0.021898461505770683
294,0.44056710600852966,0.03381575644016266,0.011787338182330132,0.5374327301979065,0.049218304455280304,0.022346671670675278
295,0.43967700004577637,0.033702295273542404,0.011718460358679295,0.49798622727394104,0.04734061285853386,0.022441303357481956
296,0.44130995869636536,0.03380804508924484,0.011742557398974895,0.5136597752571106,0.04813827946782112,0.022455286234617233
297,0.44081562757492065,0.03378117084503174,0.011740375310182571,0.523879885673523,0.048270925879478455,0.022076940163969994
298,0.4422917366027832,0.03387172147631645,0.01175712700933218,0.4947158396244049,0.04637075215578079,0.021634962409734726
299,0.4408746659755707,0.033807046711444855,0.011763290502130985,0.5292685031890869,0.049044497311115265,0.0225810669362545
300,0.4398459494113922,0.03374717757105827,0.011754871346056461,0.5263550877571106,0.04883185029029846,0.022514088079333305
301,0.44075313210487366,0.03376920148730278,0.011731522157788277,0.5037782192230225,0.04622579738497734,0.02103688009083271
302,0.4393205940723419,0.033693380653858185,0.011727399192750454,0.5148416757583618,0.048129063099622726,0.022386986762285233
303,0.4374402165412903,0.03360826522111893,0.011736255139112473,0.5260205268859863,0.049341123551130295,0.023040100932121277
304,0.4391911029815674,0.03367707505822182,0.011717515997588634,0.5216600894927979,0.047718893736600876,0.02163589559495449
305,0.44123712182044983,0.033761460334062576,0.011699561029672623,0.5051591396331787,0.04600350186228752,0.020745547488331795
306,0.44035089015960693,0.03371581807732582,0.011698216199874878,0.4975546896457672,0.04646499454975128,0.02158726379275322
307,0.43901821970939636,0.0337032712996006,0.011752402409911156,0.4895879626274109,0.046522751450538635,0.022043349221348763
308,0.4395003914833069,0.03365977853536606,0.011684765107929707,0.5084354877471924,0.047623902559280396,0.022202132269740105
309,0.4382424056529999,0.03359194099903107,0.011679772287607193,0.4927181303501129,0.047186367213726044,0.022550461813807487
310,0.43912985920906067,0.03363564610481262,0.01167919673025608,0.5010391473770142,0.04671457037329674,0.021662602201104164
311,0.4391602873802185,0.03367311879992485,0.011715133674442768,0.4983575940132141,0.046787478029727936,0.021869603544473648
312,0.44041746854782104,0.03366627171635628,0.011645374819636345,0.5330761671066284,0.048284973949193954,0.02163117378950119
313,0.44257184863090515,0.03379353880882263,0.011665008030831814,0.5235240459442139,0.04854380339384079,0.022367611527442932
314,0.43525609374046326,0.03340291231870651,0.011640175245702267,0.5046423673629761,0.04653485491871834,0.021302731707692146
315,0.43899670243263245,0.033622242510318756,0.011672311462461948,0.4972754418849945,0.0467909574508667,0.021927189081907272
316,0.43901297450065613,0.0335831344127655,0.011632486246526241,0.5103219747543335,0.04780822619795799,0.022292133420705795
317,0.4385727047920227,0.03355957567691803,0.011630965396761894,0.4950319826602936,0.04738767445087433,0.022636080160737038
318,0.4381731152534485,0.033590108156204224,0.011681430973112583,0.5124912858009338,0.04801883548498154,0.022394269704818726
319,0.4391010105609894,0.033533476293087006,0.011578462086617947,0.4862610697746277,0.046621426939964294,0.022308368235826492
320,0.4378679692745209,0.033493150025606155,0.011599711142480373,0.5203707218170166,0.04764235392212868,0.021623816341161728
321,0.43647676706314087,0.03341660276055336,0.011592783965170383,0.5089641809463501,0.04871727526187897,0.023269064724445343
322,0.43854621052742004,0.03357131779193878,0.011643997393548489,0.5042373538017273,0.04827868193387985,0.023066816851496696
323,0.4397951364517212,0.033621590584516525,0.011631826870143414,0.5040546655654907,0.047803960740566254,0.022601228207349777
324,0.43859586119651794,0.03349069878458977,0.011560958810150623,0.5191249847412109,0.048120301216840744,0.02216404490172863
325,0.43744564056396484,0.033442702144384384,0.01157038751989603,0.49124470353126526,0.0477537177503109,0.023191478103399277
326,0.4389905035495758,0.0334908589720726,0.011541317217051983,0.4867042005062103,0.0467294380068779,0.022394223138689995
327,0.4389055073261261,0.03350590169429779,0.01156063936650753,0.5401792526245117,0.04967450350522995,0.02266555279493332
328,0.43707141280174255,0.033451128751039505,0.011597542092204094,0.5075220465660095,0.047559622675180435,0.02218351885676384
329,0.4393303394317627,0.033515989780426025,0.011549435555934906,0.516520619392395,0.048356182873249054,0.02253016270697117
330,0.43701180815696716,0.03337020426988602,0.011519623920321465,0.5088236331939697,0.04853450506925583,0.023093312978744507
331,0.43533530831336975,0.03333465754985809,0.011567879468202591,0.49296537041664124,0.04666895791888237,0.02202068269252777
332,0.4381709694862366,0.03348812833428383,0.01157960295677185,0.5238909125328064,0.04971911758184433,0.023524576798081398
